Rank,Name,Median_score,Cooperation_rating,Wins,Initial_C_rate,CC_rate,CD_rate,DC_rate,DD_rate,CC_to_C_rate,CD_to_C_rate,DC_to_C_rate,DD_to_C_rate
87,Adaptive,2.42231428571,0.4805796,95.0,1.0,0.3375066571428572,0.14307294285714284,0.22054742476190464,0.2988729752380953,0.924566353127,0.938290267906,0.0712198278696,0.182598356026
88,Average Copier,2.41257142857,0.6461874838095238,56.0,0.49997485714285717,0.5515598133333334,0.09462767047619049,0.08206458857142859,0.2717479276190476,0.843418508424,0.448266799545,0.670732351226,0.336946535417
89,Random Hunter,2.37485714286,0.9359358152380952,11.0,1.0,0.732809540952381,0.20312627428571425,0.028148687619047624,0.03591549714285714,0.993814149635,0.981189966414,0.380918551585,0.112810988402
90,Tester,2.36714285714,0.5515652552380952,47.0,0.0,0.4611427828571428,0.09042247238095244,0.13256738095238094,0.31586736380952385,0.86633997883,0.416951236764,1.0,0.349127428245
91,Prober 2,2.35824285714,0.7095262609523809,48.0,0.0,0.5998060171428569,0.10972024380952389,0.06478614095238107,0.22568759809523817,1.0,0.590801591006,1.0,0.397897807867
92,Cycle Hunter,2.35687142857,0.9119444266666666,9.0,1.0,0.7091565904761904,0.20278783619047613,0.03421692952380951,0.05383864380952381,0.99062015435,0.967167211603,0,0
93,Sneaky Tit For Tat,2.34991428571,0.7473620133333333,39.0,1.0,0.5479723333333334,0.19938968000000012,0.1124525123809525,0.1401854742857142,0.894253952355,0.572906022859,0.756912405997,0.643578472508
94,Defector Hunter,2.34977142857,0.9902344933333334,0.0,1.0,0.7790180285714285,0.21121646476190475,0.00031347238095238105,0.009452034285714285,1.0,0.982106737667,1.0,0
95,Ripoff,2.33268571429,0.5390095371428572,50.0,0.0,0.4464492514285714,0.09256028571428572,0.1324994361904762,0.3284910266666668,0.981585877257,0.439954467307,1.0,0.288305982522
96,Prober 4,2.32285714286,0.22750361714285713,105.0,1.0,0.1853026095238096,0.0422010076190476,0.24816498666666664,0.5243313961904761,0.569178179705,0.325611871657,0.412015438105,0.179015089533
97,Alternator Hunter,2.3226,0.9717299504761905,3.0,1.0,0.7483080857142858,0.22342186476190473,0.011322190476190479,0.016947859047619054,0.993014686445,0.994169118802,0,0
98,Meta Hunter Aggressive: 7 players,2.31508571429,0.22096973142857143,103.0,1.0,0.12729986476190475,0.09366986666666667,0.28753968571428556,0.4914905828571429,0.748547870033,0.80433276986,0.155598378284,0.0953360479238
99,Worse and Worse 2,2.31268571429,0.3088642914285714,102.0,1.0,0.1819399276190475,0.1269243638095238,0.2674607257142857,0.4236749828571429,0.666488905261,0.285830239642,0.322528841517,0.192023575438
100,Prober 3,2.30337142857,0.2535058628571429,101.0,0.0,0.17295238095238086,0.08055348190476196,0.25952695619047633,0.48696718095238095,0.96684075246,0,0.609083879195,0.192916956458
101,Prober,2.29762857143,0.3549929295238095,63.0,0.0,0.27667747238095236,0.07831545714285719,0.20565216952380955,0.4393549009523809,0.840714947506,0.42299557585,0.681069539202,0.266633955415
102,DoubleResurrection,2.2934,0.5252314228571429,84.0,1.0,0.32925837904761907,0.19597304380952377,0.20673428380952377,0.2680342933333334,0.847693902132,0,1.0,0.156962976464
103,Cooperator,2.29165714286,1.0,0.0,1.0,0.7624498457142856,0.23755015428571433,0.0,0.0,1.0,1.0,0,0
104,ALLCorALLD,2.29114285714,0.6003653333333333,3.0,0.6003653333333333,0.45903907238095254,0.1413262609523809,0.09510471809523806,0.3045299485714285,1.0,1.0,0,0
105,Remorseful Prober: 0.1,2.26951428571,0.49146973714285713,114.0,1.0,0.36933921142857157,0.12213052571428566,0.15972566857142853,0.3488045942857142,0.89996224647,0,0.900051048253,0.295873694127
106,Fortress4,2.26111428571,0.21219692,90.0,0.0,0.0788044819047619,0.13339243809523804,0.30891532571428587,0.4788877542857141,1.0,0,0,0.29128688584
107,Willing,2.2604,0.9566211333333333,24.0,0.4997070476190476,0.7244482647619048,0.23217286857142852,0.0023020895238095255,0.04107677714285717,1.0,1.0,1.0,0
108,Fortress3,2.24434285714,0.3033808780952381,83.0,0.0,0.12751285714285707,0.1758680209523808,0.2911623352380954,0.4054567866666666,1.0,0,0,0.449144108089
109,Suspicious Tit For Tat,2.24175714286,0.5541643180952381,89.0,0.0,0.4342285371428571,0.11993578095238097,0.12247148952380958,0.32336419238095243,1.0,0,1.0,0
110,"Feld: 1.0, 0.5, 200",2.23448571429,0.37875345714285713,136.0,1.0,0.3065147676190478,0.0722386895238095,0.17221963047619046,0.44902691238095227,0.864216511805,0,0.786288832261,0
111,Stochastic Cooperator,2.23352857143,0.570788100952381,83.0,1.0,0.39798780380952353,0.17280029714285725,0.15189626095238096,0.2773156380952382,0.93496402801,0.228843483081,0.266248971676,0.419886672431
112,Fool Me Forever,2.22071428571,0.9096671295238096,31.0,0.0,0.5945893676190475,0.315077761904762,0.0857070895238097,0.004625780952380955,1.0,1.0,0,1.0
113,EasyGo,2.22048571429,0.9096303047619048,32.0,0.0,0.5945154323809522,0.31511487238095237,0.08574402857142875,0.004625666666666668,1.0,1.0,0,1.0
114,Arrogant QLearner,2.20262857143,0.8665815371428571,53.0,0.9500986666666666,0.6406417466666666,0.22593979047619037,0.036188420952380965,0.09723004190476199,0.950004825856,0.924114992957,0.949997658384,0.638049377689
115,Cautious QLearner,2.20147142857,0.8666444438095238,53.0,0.9499577142857143,0.6406791580952382,0.2259652857142857,0.03618109904761902,0.09717445714285713,0.950028054152,0.923257462598,0.950030081629,0.636330010551
116,Hesitant QLearner,2.20047142857,0.8665408038095238,53.0,0.9499062857142857,0.6405878723809523,0.22595293142857148,0.03617945904761904,0.09727973714285716,0.949972271824,0.924845237973,0.950027841277,0.637552066008
117,Risky QLearner,2.20014285714,0.8665162666666667,53.0,0.9502506666666667,0.6405883828571427,0.2259278838095238,0.03617734857142857,0.09730638476190481,0.949997209327,0.923631640638,0.950042351433,0.636747997636
118,Tullock: 11,2.19548571429,0.4728900057142857,123.0,1.0,0.39552792190476194,0.07736208380952381,0.12126446857142856,0.4058455257142857,0.808399377335,0.592964948435,0.621117768788,0.199916744089
119,Opposite Grudger,2.19378571429,0.9164566685714286,38.0,0.0,0.6898263257142855,0.22663034285714304,0.004617417142857147,0.07892591428571431,1.0,1.0,1.0,0
120,TF2,2.18251428571,0.22163162285714286,139.0,1.0,0.19010036190476196,0.03153126095238088,0.20822356761904764,0.5701448095238095,0.538424055962,0,0.597348651649,0.0867809109437
121,Calculator,2.18225714286,0.30832577904761904,118.0,1.0,0.23924678666666674,0.06907899238095244,0.18838098095238087,0.50329324,0.931778722926,0,0.579724085974,0
122,Meta Mixer: 173 players,2.15838571429,0.4703822342857143,88.0,0.7919474285714285,0.28181532190476183,0.18856691238095236,0.19162801333333335,0.3379897523809524,0.641384543141,0.340778240917,0.603678175067,0.329545303307
123,Worse and Worse,2.15462857143,0.8994927828571428,60.0,0.9990152380952381,0.5983963771428571,0.30109640571428575,0.06358098666666667,0.03692623047619045,0.91163266409,0.894847029711,0.874632934993,0.867017188488
124,Hard Go By Majority: 5,2.14305714286,0.5151361447619047,90.0,0.0,0.41588818095238084,0.09924796380952387,0.10210728000000005,0.38275657523809525,1.0,0.667074301989,0.793803660725,0
125,Naive Prober: 0.1,2.13955714286,0.43422246476190474,136.0,1.0,0.35040478857142854,0.0838176761904762,0.12866136952380947,0.4371161657142858,0.899913798768,0,0.90004318582,0
126,Joss: 0.9,2.13871428571,0.4342335980952381,136.0,1.0,0.35042538666666667,0.08380821142857141,0.12864371999999988,0.4371226819047621,0.899970190771,0,0.900082664093,0
127,Hard Go By Majority,2.13602857143,0.5019926742857143,90.0,0.0,0.39656250476190474,0.10543016952380961,0.11131813333333335,0.3866891923809523,1.0,0.814164019666,0.778610144285,0
128,Stochastic WSLS: 0.05,2.12878571429,0.5520958552380952,69.0,1.0,0.30443063238095247,0.24766522285714293,0.19704171428571435,0.2508624304761904,0.949984104219,0.0503942378318,0.049961531532,0.950005260642
129,Pun1,2.12227142857,0.7690257733333333,48.0,0.0,0.5064847580952381,0.2625410152380951,0.09155503047619055,0.13941919619047613,1.0,0.355873646651,1.0,1.0
130,"ZD-SET-2: 0.25, 0.0, 2",2.12061428571,0.42838456380952383,87.0,1.0,0.25363351809523815,0.1747510457142857,0.19451411238095234,0.37710132380952377,0.750063682615,0.249907250917,0.499953032465,0.250116148734
131,Random: 0.1,2.11328571429,0.10000718095238095,103.0,0.10009333333333334,0.031142455238095234,0.06886472571428569,0.2803531123809525,0.6196397066666666,0.099778680091,0.10078918233,0.10005351595,0.100060520992
132,CollectiveStrategy,2.10522857143,0.011533099047619047,160.0,1.0,0.010066074285714257,0.0014670247619047636,0.2708828514285715,0.7175840495238094,0.429323327716,0,0,0.151224627674
133,ThueMorseInverse,2.10514285714,0.5,76.0,1.0,0.1986241161904762,0.3013758838095238,0.25080988380952396,0.2491901161904761,0.310724670445,0.398289234658,0.601750351029,0.761142902537
134,Winner21,2.09297142857,0.36911153714285716,141.0,0.0,0.33472818285714295,0.03438335428571425,0.11452334857142872,0.5163651142857141,1.0,0,0.564090112734,0.223248736872
135,SelfSteem,2.08822857143,0.4835357580952381,70.0,0.5001059047619048,0.2756512704761906,0.2078844876190476,0.17927244571428572,0.337191796190476,0.723398015295,0.390901166217,0.602270134047,0.264693867172
136,Better and Better,2.08802857143,0.10049830285714285,99.0,0.0010034285714285713,0.030979550476190484,0.06951875238095237,0.2717917238095239,0.6277099733333332,0.133778867192,0.130395770669,0.089647552118,0.0936438533174
137,Random: 0.9,2.08271428571,0.9000025619047619,59.0,0.9001184761904761,0.5755324285714285,0.3244701333333334,0.06394130476190477,0.03605613333333333,0.900018502056,0.899980000149,0.899926819169,0.899897579717
138,Random: 0.7,2.08045714286,0.6999881352380952,63.0,0.7001668571428571,0.3798260838095237,0.3201620514285715,0.162797038095238,0.13721482666666668,0.6999750249,0.699828243512,0.699957627026,0.699843033126
139,Random: 0.5,2.07388571429,0.50000472,70.0,0.4998445714285714,0.223892518095238,0.2761122019047619,0.22390062476190478,0.2760946552380953,0.499987726507,0.499879422601,0.500055729063,0.500148983935
140,ThueMorse,2.07202857143,0.5,63.0,0.0,0.19494566095238086,0.305054339047619,0.2452938704761906,0.25470612952380944,0.312909480773,0.403441911181,0.650376574361,0.754175707412
141,Desperate,2.07002857143,0.3457512285714286,76.0,0.49984685714285715,0.05901326095238097,0.28673796761904774,0.30921135047619036,0.3450374209523809,0,0,0,1.0
142,SolutionB5,2.06957142857,0.3980662819047619,126.0,0.0,0.33530640571428566,0.0627598761904762,0.11506546285714297,0.4868682552380951,1.0,0,0.782215971856,0
143,Alternator,2.06554285714,0.5,72.0,1.0,0.17221879238095247,0.3277812076190475,0.26073470095238116,0.23926529904761895,0,0,1.0,1.0
144,Hard Go By Majority: 40,2.06291428571,0.45495290476190475,106.0,0.0,0.39113898476190456,0.06381392,0.08465867809523818,0.4603884171428573,1.0,0.73525092966,0.732214298846,0
145,Bully,2.0626,0.5578056380952381,72.0,0.0,0.13431188380952375,0.4234937542857143,0.30500782666666665,0.13718653523809524,0,1.0,0,1.0
146,Random: 0.3,2.0606,0.2999904133333333,84.0,0.2996872380952381,0.10948467809523817,0.19050573523809528,0.25542889523809514,0.4445806914285713,0.300093990424,0.299935063949,0.300119959787,0.299796997145
147,Cycler CCCDCD,2.05465714286,0.67,60.0,1.0,0.32571105333333367,0.34428894666666665,0.18545481142857115,0.14454518857142848,0.519764425099,0.547025420607,1.0,1.0
148,TF1,2.05257142857,0.11135386857142857,137.0,1.0,0.07979211428571438,0.03156175428571423,0.23115529904761908,0.6574908323809524,0.437126695209,0.599134150429,0.396110645675,0.0837590445301
149,Hard Go By Majority: 20,2.05134285714,0.43677093523809524,108.0,0.0,0.38256471809523784,0.054206217142857165,0.0823736285714286,0.4808554361904763,1.0,0.681119836158,0.710302853455,0
150,Predator,2.05091428571,0.09004672571428571,134.0,1.0,0.07066306857142869,0.019383657142857107,0.2327798171428572,0.677173457142857,0.683064452598,0,0.238651082041,0.0420285176776
151,Cycler DC,2.04805714286,0.5,59.0,0.0,0.16113476380952368,0.33886523619047615,0.2646830152380953,0.2353169847619048,0,0,1.0,1.0
152,Tricky Defector,2.04248571429,0.36653863619047616,85.0,0.0,0.055933192380952367,0.3106054438095236,0.3084365600000002,0.32502480380952375,0,1.0,0,0.286285350731
153,Cycler CCD,2.03834285714,0.67,56.0,1.0,0.3171619047619051,0.3528380952380952,0.18781940190476173,0.14218059809523814,0.426960764783,0.631404216704,1.0,1.0
154,Win-Shift Lose-Stay: D,2.03051428571,0.5365751923809524,78.0,0.0,0.22120742857142847,0.31536776380952386,0.22378586476190485,0.23963894285714277,0,1.0,1.0,0
155,Cycler DDC,2.02825714286,0.33,91.0,0.0,0.09678626476190477,0.23321373523809488,0.2653420685714289,0.4046579314285714,0,0,0.464611222081,0.624852985515
156,"ZD-Extort-2 v2: 0.125, 0.5, 1",2.02808571429,0.2920747142857143,147.0,1.0,0.23696560571428577,0.055109108571428575,0.15174401142857136,0.5561812742857144,0.875088658375,0.437407768124,0.374846817821,0
157,"ZD-Extort-2: 0.1111111111111111, 0.5",2.02804285714,0.29436697523809524,148.0,1.0,0.23980507999999995,0.054561895238095195,0.1505296838095239,0.555103340952381,0.88890950135,0.499867528867,0.333383526475,0
158,Hard Go By Majority: 10,2.02741428571,0.4157315219047619,113.0,0.0,0.3673074933333333,0.04842402857142858,0.08480126666666674,0.4994672114285714,1.0,0.64185755997,0.682642727173,0
159,Cooperator Hunter,2.01822857143,0.9522106247619048,30.0,1.0,0.5960223371428569,0.35618828761904786,0.04479604952380953,0.0029933257142857168,0.958716992476,1.0,0,1.0
160,$\pi$,2.00654285714,0.7981778247619048,61.0,1.0,0.3427987085714289,0.4553791161904761,0.1913153123809522,0.010506862857142819,0.585662584976,1.0,0.889945332271,1.0
161,$e$,2.00408571429,0.7774281428571429,65.0,1.0,0.3232580380952383,0.45417010476190467,0.2002912209523808,0.022280636190476145,0.564083152235,1.0,0.768384489602,1.0
162,Cycler CCCD,2.00337142857,0.75,64.0,1.0,0.3885708952380953,0.3614291047619047,0.14557676190476193,0.10442323809523811,0.633848271677,0.749468670442,1.0,1.0
163,Negation,2.00048571429,0.5671132914285715,67.0,0.4995257142857143,0.13888712761904765,0.4282261638095237,0.2935652914285716,0.13932141714285703,0,1.0,0,1.0
164,Cycler CCCCCD,1.99777142857,0.835,56.0,1.0,0.4713865257142858,0.3636134742857143,0.10337843238095232,0.06162156761904765,0.781495972083,0.860338078671,1.0,1.0
165,SolutionB1,1.98557142857,0.9117869619047619,33.0,0.0,0.6235245447619043,0.2882624171428573,0.006667222857142852,0.08154581523809538,1.0,1.0,0.434560852017,0.860841228191
166,Anti Tit For Tat,1.98474285714,0.5761992495238095,63.0,1.0,0.14056711047619047,0.4356321390476192,0.2852461923809524,0.13855455809523806,0,1.0,0,1.0
167,"ZD-Extort-4: 0.23529411764705882, 0.25, 1",1.98385714286,0.18548966666666666,151.0,1.0,0.1395793238095238,0.045910342857142857,0.1933843123809525,0.6211260209523809,0.647236394943,0,0.470568817118,0
168,AntiCycler,1.98028571429,0.9,54.0,1.0,0.5393827542857142,0.3606172457142859,0.06440204380952379,0.035597956190476156,0.860645186089,0.86949650856,0.907599913754,0.98337526991
169,Aggravater,1.98017142857,0.07364129904761904,161.0,0.0,0.07289378285714282,0.0007475161904761901,0.20936119619047622,0.7169975047619047,1.0,0,0.0970632010806,0
170,Hopeless,1.97901428571,0.731639700952381,68.0,0.500527619047619,0.26713306095238093,0.46450663999999986,0.2243293447619049,0.044030954285714276,0,1.0,1.0,1.0
171,Tricky Cooperator,1.97648571429,0.8173419657142857,59.0,1.0,0.3898365085714287,0.4275054571428571,0.15397003619047625,0.028687998095238098,0.886485733486,1.0,0,1.0
172,Handshake,1.97022857143,0.08428674285714285,151.0,1.0,0.04579486476190471,0.03849187809523811,0.22748312952380967,0.6882301276190473,0.878732124441,0.957686743785,0,0.320298460571
173,Defector,1.96937142857,0.0,161.0,0.0,0.0,0.0,0.2414104666666668,0.7585895333333332,0,0,0,0
174,$\phi$,1.96928571429,0.6880313047619048,61.0,1.0,0.23101528761904783,0.4570160171428571,0.23863971238095222,0.07332898285714287,0.445121011334,1.0,0.3294014778,1.0
175,"Gradual Killer: ('D', 'D', 'D', 'D', 'D', 'C', 'C')",1.87558571429,0.5889827219047619,61.0,0.0,0.42748237523809507,0.16150034666666704,0.04550536571428566,0.36551191238095226,1.0,0.803801415493,0.150732426398,0.13632880142
